/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : 2.50
 -- left : -39.42

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.94
 -- left : 2.50

('forward', 'red', 'left', 'right', None)
 -- forward : -10.93
 -- right : 0.00
 -- None : 1.81
 -- left : -9.97

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.98
 -- left : -40.08

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.65
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.37
 -- right : -0.00
 -- None : 1.93
 -- left : -10.11

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.24
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -40.29
 -- right : -19.74
 -- None : 0.00
 -- left : -39.83

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.03
 -- right : -0.29
 -- None : -4.31
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.71
 -- None : 0.03
 -- left : -10.38

('left', 'green', 'left', None, 'left')
 -- forward : 0.09
 -- right : -0.47
 -- None : -4.61
 -- left : 1.43

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.43
 -- right : -20.71
 -- None : 2.58
 -- left : -40.22

('right', 'green', 'right', None, 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -10.85
 -- right : 0.00
 -- None : 2.66
 -- left : -9.65

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.01
 -- right : 1.54
 -- None : -5.94
 -- left : -0.34

('right', 'red', 'forward', None, 'right')
 -- forward : -40.35
 -- right : -20.07
 -- None : 1.11
 -- left : -40.85

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -9.65

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -5.49
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -19.14

('forward', 'green', 'left', 'left', None)
 -- forward : 1.43
 -- right : 0.93
 -- None : 0.00
 -- left : 0.69

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.10
 -- None : 1.89
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.81
 -- right : -20.91
 -- None : 2.28
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 2.15

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : -5.10
 -- left : -19.55

('forward', 'red', 'left', None, 'right')
 -- forward : -9.52
 -- right : 0.71
 -- None : 2.70
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.42

('left', 'red', 'right', None, 'left')
 -- forward : -9.16
 -- right : -0.22
 -- None : 2.64
 -- left : -9.56

('left', 'red', 'right', 'left', None)
 -- forward : -10.67
 -- right : -0.12
 -- None : 1.25
 -- left : -10.64

('right', 'green', None, None, None)
 -- forward : -0.16
 -- right : 1.35
 -- None : -5.80
 -- left : 0.06

('right', 'red', 'forward', 'right', 'right')
 -- forward : -40.60
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -19.46
 -- None : 2.43
 -- left : -38.85

('left', 'red', 'forward', 'right', 'left')
 -- forward : -40.42
 -- right : -19.56
 -- None : 0.00
 -- left : -39.11

('left', 'red', None, 'left', 'left')
 -- forward : -10.89
 -- right : 0.34
 -- None : 2.27
 -- left : -10.49

('forward', 'red', None, 'left', None)
 -- forward : -9.74
 -- right : 0.26
 -- None : 2.49
 -- left : -9.27

('left', 'red', 'forward', None, 'right')
 -- forward : -39.70
 -- right : -20.19
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -10.01
 -- right : 1.23
 -- None : 0.68
 -- left : -10.11

('left', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- right : 0.60
 -- None : -4.87
 -- left : 2.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : -0.32
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -20.76
 -- None : 1.43
 -- left : -40.58

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.32
 -- right : 0.48
 -- None : 1.72
 -- left : -10.73

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -4.78
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.59
 -- right : 0.76
 -- None : 2.05
 -- left : -10.86

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.61
 -- right : 0.08
 -- None : 1.37
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.91
 -- right : 0.45
 -- None : 0.91
 -- left : -39.33

('right', 'green', None, 'right', 'left')
 -- forward : 1.61
 -- right : 1.20
 -- None : -5.23
 -- left : 1.78

('left', 'red', 'left', 'forward', None)
 -- forward : -39.83
 -- right : 0.33
 -- None : 2.95
 -- left : -40.25

('forward', 'green', 'right', None, 'left')
 -- forward : 2.32
 -- right : 0.44
 -- None : -5.62
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.30
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.73
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 2.67

('left', 'green', None, None, 'right')
 -- forward : -0.58
 -- right : 1.84
 -- None : -4.94
 -- left : -20.70

('forward', 'green', 'right', None, None)
 -- forward : 2.68
 -- right : 0.32
 -- None : -4.26
 -- left : 0.58

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : -19.07

('left', 'red', None, None, 'forward')
 -- forward : -10.19
 -- right : -0.22
 -- None : 2.25
 -- left : -10.01

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.35

('right', 'green', 'forward', None, 'right')
 -- forward : 0.66
 -- right : 0.94
 -- None : -4.41
 -- left : -19.07

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.71
 -- right : -19.95
 -- None : 2.92
 -- left : -39.14

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.30
 -- right : 0.72
 -- None : -5.40
 -- left : -19.69

('right', 'red', None, 'right', 'forward')
 -- forward : -10.09
 -- right : 1.62
 -- None : 0.09
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.93
 -- right : 0.38
 -- None : 1.73
 -- left : -40.45

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.22
 -- right : 0.12
 -- None : 1.92
 -- left : -40.89

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.77
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.69
 -- right : -20.45
 -- None : 1.85
 -- left : -39.28

('right', 'red', 'right', 'left', None)
 -- forward : -10.73
 -- right : 1.64
 -- None : 0.00
 -- left : -9.22

('right', 'red', 'forward', 'left', 'left')
 -- forward : -40.14
 -- right : -19.02
 -- None : 0.83
 -- left : -40.76

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -38.91

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -20.90
 -- None : 1.44
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.86
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.75
 -- right : -0.15
 -- None : 2.22
 -- left : -9.47

('right', 'red', None, 'right', 'right')
 -- forward : -9.70
 -- right : 1.84
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -40.52

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.63
 -- left : -40.22

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 2.11
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.35
 -- right : 0.47
 -- None : -4.23
 -- left : -0.06

('forward', 'green', None, 'right', 'left')
 -- forward : 1.29
 -- right : 0.24
 -- None : -4.76
 -- left : 0.50

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.60
 -- right : -20.33
 -- None : 0.90
 -- left : -39.08

('right', 'red', 'forward', 'right', None)
 -- forward : -39.94
 -- right : -19.25
 -- None : 0.12
 -- left : -39.48

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : -4.77
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : -4.00
 -- left : -20.73

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -20.30

('forward', 'green', None, None, 'right')
 -- forward : 1.68
 -- right : 0.12
 -- None : -5.51
 -- left : -19.03

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -20.88

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.42
 -- right : -19.53
 -- None : 2.76
 -- left : -38.85

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.37
 -- None : -0.30
 -- left : -39.92

('left', 'green', None, 'left', 'forward')
 -- forward : -0.16
 -- right : 1.87
 -- None : -4.70
 -- left : -19.58

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.85
 -- right : 0.47
 -- None : -5.53
 -- left : 0.41

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.09
 -- left : -19.95

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.41
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.93
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : -40.63

('left', 'red', 'right', None, 'right')
 -- forward : -10.88
 -- right : 0.55
 -- None : 0.50
 -- left : -39.91

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.27
 -- right : 1.61
 -- None : -0.66
 -- left : -10.82

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : -5.82
 -- left : 1.27

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.20
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.60
 -- right : 0.17
 -- None : -5.77
 -- left : -19.18

('right', 'green', None, None, 'left')
 -- forward : 0.09
 -- right : 0.96
 -- None : -4.14
 -- left : 0.30

('right', 'green', 'right', 'forward', None)
 -- forward : 1.24
 -- right : 1.19
 -- None : 0.00
 -- left : 0.57

('right', 'green', 'forward', None, None)
 -- forward : 0.06
 -- right : 1.46
 -- None : -4.34
 -- left : 0.61

('right', 'green', 'right', None, 'forward')
 -- forward : -0.14
 -- right : 2.18
 -- None : -4.08
 -- left : -19.99

('right', 'red', None, None, 'left')
 -- forward : -10.39
 -- right : 1.69
 -- None : -0.02
 -- left : -10.27

('right', 'green', 'left', None, 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.05
 -- right : -0.32
 -- None : -4.90
 -- left : -19.83

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.37
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.65

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.60
 -- right : 0.00
 -- None : -5.15
 -- left : -19.76

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -39.15
 -- right : -20.38
 -- None : 0.97
 -- left : -40.78

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : -5.75
 -- left : -0.04

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : -0.24

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -19.52

('left', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- right : 0.79
 -- None : -4.61
 -- left : 1.23

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -39.34

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : -5.56
 -- left : 1.11

('left', 'green', None, 'right', 'forward')
 -- forward : 0.62
 -- right : -0.52
 -- None : -5.62
 -- left : -20.95

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.17
 -- right : 0.00
 -- None : 1.00
 -- left : -9.79

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.56
 -- left : -40.42

('forward', 'green', None, 'left', None)
 -- forward : 1.00
 -- right : 0.27
 -- None : -4.07
 -- left : 0.17

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -10.11
 -- right : 1.10
 -- None : -0.58
 -- left : -9.62

('forward', 'green', None, 'right', None)
 -- forward : 1.96
 -- right : -0.13
 -- None : -5.14
 -- left : -0.57

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.72
 -- None : -5.78
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.67

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.04
 -- right : 1.82
 -- None : 0.57
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.29

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.56

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -19.57

('forward', 'red', None, 'right', None)
 -- forward : -10.48
 -- right : 0.32
 -- None : 1.84
 -- left : -10.63

('left', 'green', 'right', None, None)
 -- forward : 0.22
 -- right : -0.14
 -- None : -4.26
 -- left : 1.15

('left', 'red', None, 'left', 'forward')
 -- forward : -10.28
 -- right : 0.90
 -- None : 2.25
 -- left : -9.59

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.52
 -- right : 0.54
 -- None : 0.00
 -- left : -20.86

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -5.14
 -- left : -19.69

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -20.09

('right', 'red', None, None, None)
 -- forward : -10.37
 -- right : 1.24
 -- None : -0.23
 -- left : -9.84

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.95
 -- left : -10.64

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 2.36
 -- left : -40.55

('right', 'red', 'right', 'left', 'forward')
 -- forward : -10.06
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.59
 -- right : 2.11
 -- None : -5.05
 -- left : 0.54

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.28
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : -5.02
 -- left : -20.51

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : -5.70
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.74
 -- right : 0.05
 -- None : -5.08
 -- left : -19.34

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.30
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.90
 -- right : 0.39
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.17
 -- right : 2.76
 -- None : 0.00
 -- left : -9.83

('right', 'red', 'right', None, 'forward')
 -- forward : -9.20
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.37
 -- right : -20.33
 -- None : 1.54
 -- left : -40.06

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.64
 -- right : -0.14
 -- None : -4.69
 -- left : -19.69

('left', 'green', 'right', None, 'left')
 -- forward : 1.01
 -- right : 0.53
 -- None : 0.00
 -- left : 1.60

('right', 'red', None, 'forward', None)
 -- forward : -39.43
 -- right : 1.75
 -- None : -0.50
 -- left : -40.98

('left', 'red', None, 'left', None)
 -- forward : -9.88
 -- right : -0.14
 -- None : 1.34
 -- left : -10.74

('forward', 'red', 'right', None, None)
 -- forward : -10.10
 -- right : -0.75
 -- None : 1.58
 -- left : -9.80

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('right', 'red', 'left', 'left', None)
 -- forward : -10.18
 -- right : 2.65
 -- None : 0.00
 -- left : -9.06

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.62

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.75
 -- right : -0.16
 -- None : -5.17
 -- left : 0.00

